node_id,lon,lat,elevation_m
67.66363_24.10645,67.66363449836902,24.106454116469116,3.0
67.53232_24.06049,67.53232421875,24.06049225468162,1.0
67.65088_23.93122,67.65087890625,23.93121979374412,0.0
67.71338_24.06642,67.71337890625,24.06642487186912,2.0
67.66311_24.10854,67.66311003853743,24.10853622200056,3.0
72.70693_34.08552,72.70693359375002,34.08551666874412,467.0
72.47128_34.02065,72.47128334955151,34.02065194901794,302.0
72.23317_33.91982,72.23317492760744,33.91982401989664,271.0
72.12999_33.77870,72.1299891526097,33.77870337328645,370.0
71.97252_33.61468,71.97252294222437,33.61467728088639,277.0
71.85105_33.40379,71.85105290810334,33.40378871802806,254.0
71.71945_33.24674,71.71945138611937,33.24674165866586,247.0
71.70609_33.02512,71.70609207172959,33.025121971794555,259.0
71.48557_32.90629,71.48557385732205,32.90629022127755,205.0
71.37124_32.69811,71.37123888277705,32.69811474081502,201.0
71.34755_32.45341,71.34754847080359,32.4534079149755,196.0
71.23994_32.21522,71.23993769852827,32.21521697833468,180.0
71.08638_32.01294,71.08638426323337,32.01293810311551,177.0
70.94959_31.78926,70.94958962767336,31.7892641998338,169.0
70.85194_31.54676,70.85193976899264,31.546757161724965,161.0
70.77297_31.29466,70.7729701410555,31.29465571489192,152.0
70.82566_31.03697,70.82566203678333,31.03697224774739,148.0
70.75353_30.79319,70.7535261211609,30.79318890237482,142.0
70.84610_30.55090,70.84609869926938,30.550904980877867,137.0
70.77472_30.30453,70.77472305134344,30.30452642410497,126.0
70.83212_30.05749,70.83212250531741,30.057486495217727,120.0
70.78543_29.81730,70.78542683389374,29.817296023244182,113.0
70.63685_29.60369,70.63684938961455,29.603689523537117,106.0
70.71329_29.37555,70.71328674896354,29.375546967319494,101.0
70.66707_29.12675,70.66707196419927,29.126749178850183,98.0
70.50285_28.95128,70.50284763008425,28.95127786373125,91.0
70.30300_28.81676,70.30300199228554,28.81676230319773,87.0
70.08207_28.67729,70.08206687010482,28.67728578222468,84.0
69.88257_28.54229,69.88256691837204,28.54228870807662,79.0
69.69879_28.38642,69.69879403289809,28.38641792068727,78.0
69.49930_28.22054,69.49930054342704,28.22054381722937,73.0
69.29196_28.16882,69.2919551080555,28.16881737306244,70.0
69.07757_28.06357,69.07757120534143,28.06356805885094,65.0
68.93207_27.94748,68.93206755105048,27.947479487494373,68.0
68.90117_27.76991,68.90116813763655,27.76990638133197,60.0
68.78102_27.67316,68.78102066963339,27.67315689513552,58.0
68.63831_27.70668,68.63830971446627,27.70667757482057,57.0
68.41704_27.62784,68.41703746193609,27.62784199736804,56.0
68.32214_27.46151,68.3221392850302,27.461514527280084,51.0
68.18257_27.33304,68.1825663090327,27.333042592121163,48.0
68.10280_27.19338,68.1028010817139,27.193379388554877,46.0
67.99820_26.98992,67.99820002966769,26.98992383237873,42.0
67.89980_26.80404,67.89979692687697,26.80404087678224,40.0
67.92720_26.55727,67.92720086084222,26.557268692335896,35.0
67.93257_26.31534,67.93257434758955,26.31534211158064,31.0
68.11690_26.15969,68.1168961617606,26.159689785163337,31.0
68.24737_25.94900,68.2473716489997,25.94899531662584,30.0
68.35468_25.77962,68.35467920271097,25.779621260195945,27.0
68.37955_25.60717,68.3795462588496,25.60717494355108,19.0
68.31064_25.39389,68.31063537734632,25.39388573392389,16.0
68.33617_25.17508,68.33617082535567,25.17508461136693,12.0
68.27357_25.00018,68.27357422026914,25.00017671986921,14.0
68.14642_24.88837,68.14641784004375,24.88836737325644,12.0
68.00467_24.73842,68.00466930877708,24.73841747748788,4.0
67.95841_24.51616,67.95841143374847,24.516155916160983,8.0
67.86798_24.36578,67.86798495234967,24.365776578950623,7.0
67.78163_24.26962,67.78163150391887,24.269616733762884,1.0
67.76016_24.05285,67.76015625000002,24.052850653119123,1.0
67.92585_23.98244,67.925850885484,23.982442809835344,0.0
67.85752_23.90949,67.85751953125,23.90949127811912,0.0
67.78862_24.06819,67.78861734071998,24.068190794633573,2.0
67.92676_23.98493,67.9267578125,23.98493073124412,0.0
67.95635_23.99946,67.95634765625002,23.99945709843162,0.0
68.02451_23.93366,68.02451171875,23.93366119999412,2.0
70.63744_29.04249,70.63744490692501,29.04248784773795,95.0
70.80844_29.15690,70.80844307463936,29.1569005576903,98.0
70.97645_29.27634,70.97644901566463,29.276341541787357,101.0
71.02044_29.50741,71.02044079798203,29.507408318088533,107.0
71.16562_29.67800,71.16562079616405,29.67800225888336,110.0
71.19913_29.90783,71.1991331541129,29.907833706232594,114.0
71.30949_30.13167,71.30949282275502,30.131672982450414,120.0
71.40990_30.34638,71.40989957418762,30.34638374456152,126.0
71.58451_30.51118,71.58450783541564,30.51117552749212,129.0
71.79561_30.62508,71.79561378156968,30.62508394030532,134.0
71.92736_30.83267,71.92735817877968,30.83266949734358,141.0
72.09065_31.02238,72.09064790991123,31.02238462229438,144.0
72.14328_31.24670,72.14328070029573,31.246695637506598,152.0
72.13339_31.48570,72.13338595963198,31.485695028341173,156.0
72.19048_31.73865,72.19047786835593,31.73864544358332,164.0
72.24449_31.97430,72.24449466094639,31.974300463309408,172.0
72.33042_32.21293,72.33042428596971,32.21293174554185,178.0
72.51156_32.38643,72.51155533100946,32.3864326226861,185.0
72.75732_32.45001,72.7573200197129,32.45000843936139,193.0
72.99437_32.55148,72.99437316675461,32.55148214134427,200.0
73.24861_32.60256,73.2486127113087,32.60255519971818,208.0
73.47445_32.67982,73.47445387880464,32.67982069501536,304.0
73.64292_32.86187,73.64291511674499,32.86186667356047,225.0
73.74732_33.05218,73.74732161921466,33.05217910165305,242.0
73.65346_33.20704,73.65346487336507,33.20703546549101,377.0
